"","time","temp"
"1","19980101",0.3
"2","19980102",2
"3","19980103",-2
"4","19980104",-3.4
"5","19980105",-3.1
"6","19980106",-1.9
"7","19980107",-1.2
"8","19980108",-4.4
"9","19980109",-4
"10","19980110",-1.6
"11","19980111",0.6
"12","19980112",1.7
"13","19980113",0.6
"14","19980114",0.8
"15","19980115",-1.3
"16","19980116",-1.3
"17","19980117",-4.6
"18","19980118",-4.5
"19","19980119",-2.1
"20","19980120",-6.3
"21","19980121",-6.8
"22","19980122",-10.6
"23","19980123",-8.6
"24","19980124",-8.1
"25","19980125",-7.9
"26","19980126",-9.4
"27","19980127",-9.1
"28","19980128",-8.9
"29","19980129",-8.3
"30","19980130",-7.5
"31","19980131",-8.9
"32","19980201",-8.3
"33","19980202",-8
"34","19980203",-8.7
"35","19980204",-5.9
"36","19980205",-5.9
"37","19980206",-4.9
"38","19980207",-2.9
"39","19980208",-5.3
"40","19980209",-2.3
"41","19980210",0.9
"42","19980211",1.6
"43","19980212",2.4
"44","19980213",2.6
"45","19980214",2.7
"46","19980215",2.1
"47","19980216",4
"48","19980217",-0.4
"49","19980218",0.5
"50","19980219",2.2
"51","19980220",2.8
"52","19980221",3.7
"53","19980222",1.1
"54","19980223",-1.6
"55","19980224",-0.6
"56","19980225",0.8
"57","19980226",1.5
"58","19980227",2.2
"59","19980228",0.1
"60","19980301",-2.7
"61","19980302",-3.7
"62","19980303",1.4
"63","19980304",6.7
"64","19980305",0.6
"65","19980306",-1.1
"66","19980307",3.1
"67","19980308",-0.5
"68","19980309",-6.3
"69","19980310",-10.6
"70","19980311",-6.5
"71","19980312",-3.9
"72","19980313",-4.6
"73","19980314",-5.1
"74","19980315",-2.2
"75","19980316",-0.7
"76","19980317",0.5
"77","19980318",0.9
"78","19980319",-1.9
"79","19980320",-3.5
"80","19980321",-4.1
"81","19980322",-7.5
"82","19980323",-5.2
"83","19980324",-5.8
"84","19980325",-7.6
"85","19980326",-3.2
"86","19980327",0.9
"87","19980328",4.5
"88","19980329",6
"89","19980330",5.7
"90","19980331",6.3
"91","19980401",4.9
"92","19980402",5.1
"93","19980403",7
"94","19980404",4
"95","19980405",1.5
"96","19980406",0.3
"97","19980407",1.7
"98","19980408",-0.1
"99","19980409",1.5
"100","19980410",1.3
"101","19980411",-0.6
"102","19980412",-2.9
"103","19980413",-5.2
"104","19980414",-4.3
"105","19980415",0.3
"106","19980416",-0.9
"107","19980417",0.5
"108","19980418",-1.8
"109","19980419",-2.2
"110","19980420",1.6
"111","19980421",3.8
"112","19980422",5.8
"113","19980423",6.2
"114","19980424",5
"115","19980425",7.4
"116","19980426",10.6
"117","19980427",8.7
"118","19980428",0.2
"119","19980429",3
"120","19980430",5.4
"121","19980501",5
"122","19980502",2.7
"123","19980503",5.8
"124","19980504",4.1
"125","19980505",4
"126","19980506",4.6
"127","19980507",8.2
"128","19980508",9.7
"129","19980509",10.7
"130","19980510",12.1
"131","19980511",12.8
"132","19980512",13.7
"133","19980513",13.8
"134","19980514",11.8
"135","19980515",10.6
"136","19980516",8
"137","19980517",4.9
"138","19980518",4.3
"139","19980519",7.1
"140","19980520",8.3
"141","19980521",7.7
"142","19980522",6.6
"143","19980523",6.7
"144","19980524",6.5
"145","19980525",6.3
"146","19980526",7.5
"147","19980527",9.3
"148","19980528",10.7
"149","19980529",7.7
"150","19980530",10.2
"151","19980531",9.6
"152","19980601",9.5
"153","19980602",13.6
"154","19980603",12.2
"155","19980604",13.5
"156","19980605",15.6
"157","19980606",16.4
"158","19980607",12.4
"159","19980608",6.9
"160","19980609",11
"161","19980610",11.8
"162","19980611",5.2
"163","19980612",1.6
"164","19980613",2.2
"165","19980614",6
"166","19980615",4.4
"167","19980616",5.3
"168","19980617",6.4
"169","19980618",8.4
"170","19980619",10.8
"171","19980620",15
"172","19980621",18
"173","19980622",16.7
"174","19980623",12.3
"175","19980624",12.8
"176","19980625",14.4
"177","19980626",13.1
"178","19980627",14.9
"179","19980628",12.5
"180","19980629",13.6
"181","19980630",13.5
"182","19980701",15.3
"183","19980702",13
"184","19980703",10.3
"185","19980704",10.5
"186","19980705",10.2
"187","19980706",13.3
"188","19980707",10.1
"189","19980708",3.7
"190","19980709",6.4
"191","19980710",10.1
"192","19980711",12.5
"193","19980712",14.1
"194","19980713",15.1
"195","19980714",9.4
"196","19980715",8.9
"197","19980716",8.5
"198","19980717",12.6
"199","19980718",14.4
"200","19980719",16.6
"201","19980720",19.3
"202","19980721",18.5
"203","19980722",16.1
"204","19980723",16.3
"205","19980724",14.5
"206","19980725",13.1
"207","19980726",14.2
"208","19980727",12.4
"209","19980728",10.4
"210","19980729",12
"211","19980730",15.3
"212","19980731",11.7
"213","19980801",13.6
"214","19980802",13.8
"215","19980803",12.4
"216","19980804",12.8
"217","19980805",12.8
"218","19980806",12.6
"219","19980807",14.5
"220","19980808",16.9
"221","19980809",18
"222","19980810",18.6
"223","19980811",18.9
"224","19980812",18.9
"225","19980813",14.3
"226","19980814",14.6
"227","19980815",13.9
"228","19980816",15.1
"229","19980817",15.3
"230","19980818",12.4
"231","19980819",13
"232","19980820",14.1
"233","19980821",11.7
"234","19980822",11.2
"235","19980823",11.2
"236","19980824",9.2
"237","19980825",8.9
"238","19980826",10.9
"239","19980827",8.2
"240","19980828",5.6
"241","19980829",5.7
"242","19980830",6.7
"243","19980831",9.4
"244","19980901",11.6
"245","19980902",14.5
"246","19980903",11.4
"247","19980904",12.4
"248","19980905",7.9
"249","19980906",8.8
"250","19980907",10.5
"251","19980908",9.6
"252","19980909",12.4
"253","19980910",14.9
"254","19980911",9.6
"255","19980912",3.9
"256","19980913",1.2
"257","19980914",1.8
"258","19980915",3.1
"259","19980916",7.1
"260","19980917",3.9
"261","19980918",4.5
"262","19980919",5
"263","19980920",5.1
"264","19980921",6.7
"265","19980922",7.7
"266","19980923",8.1
"267","19980924",9.2
"268","19980925",9.6
"269","19980926",10.1
"270","19980927",8.2
"271","19980928",6.7
"272","19980929",6.7
"273","19980930",8.1
"274","19981001",4.5
"275","19981002",3.6
"276","19981003",4.7
"277","19981004",3.2
"278","19981005",4.7
"279","19981006",5.9
"280","19981007",2.3
"281","19981008",3.4
"282","19981009",4.7
"283","19981010",5.3
"284","19981011",5
"285","19981012",3.6
"286","19981013",1
"287","19981014",5.2
"288","19981015",7
"289","19981016",8.7
"290","19981017",7.3
"291","19981018",4.5
"292","19981019",1.2
"293","19981020",-0.1
"294","19981021",1.3
"295","19981022",4.6
"296","19981023",6
"297","19981024",5.4
"298","19981025",2.9
"299","19981026",-0.2
"300","19981027",0
"301","19981028",6.8
"302","19981029",5.1
"303","19981030",-1
"304","19981031",-0.4
"305","19981101",1.8
"306","19981102",0.7
"307","19981103",2.8
"308","19981104",0.7
"309","19981105",-2.8
"310","19981106",-3.9
"311","19981107",-3
"312","19981108",0.6
"313","19981109",4
"314","19981110",3.9
"315","19981111",-3.3
"316","19981112",-4.2
"317","19981113",-1.8
"318","19981114",-1.9
"319","19981115",-2.8
"320","19981116",-4.1
"321","19981117",-7.3
"322","19981118",-13.2
"323","19981119",-10.6
"324","19981120",-10
"325","19981121",-15.2
"326","19981122",-11.4
"327","19981123",-6.5
"328","19981124",-3.6
"329","19981125",-2.4
"330","19981126",-4.2
"331","19981127",-4.2
"332","19981128",-8.2
"333","19981129",-6.2
"334","19981130",-5.8
"335","19981201",-7.4
"336","19981202",-6.6
"337","19981203",-5.1
"338","19981204",-6.3
"339","19981205",-8.4
"340","19981206",-8.7
"341","19981207",-9.2
"342","19981208",-12
"343","19981209",-9.2
"344","19981210",-2.8
"345","19981211",-2.5
"346","19981212",-1.7
"347","19981213",1.3
"348","19981214",0.5
"349","19981215",-0.1
"350","19981216",-0.4
"351","19981217",-1.8
"352","19981218",-0.8
"353","19981219",-2
"354","19981220",-4.4
"355","19981221",-7.4
"356","19981222",-9.9
"357","19981223",-7.9
"358","19981224",-5
"359","19981225",-6.6
"360","19981226",-2
"361","19981227",2.5
"362","19981228",-0.4
"363","19981229",-3.1
"364","19981230",-3.4
"365","19981231",-1.5
"366","19990101",1.8
"367","19990102",-1.6
"368","19990103",-1.1
"369","19990104",-0.1
"370","19990105",-0.8
"371","19990106",1.1
"372","19990107",0.1
"373","19990108",-0.4
"374","19990109",-4.6
"375","19990110",-4.6
"376","19990111",-0.8
"377","19990112",-7.6
"378","19990113",-6.6
"379","19990114",-5.1
"380","19990115",-5.9
"381","19990116",-1
"382","19990117",-2.6
"383","19990118",-2.3
"384","19990119",-2.2
"385","19990120",-1.9
"386","19990121",-2.3
"387","19990122",-3.8
"388","19990123",-3.9
"389","19990124",-3.6
"390","19990125",-1.4
"391","19990126",-1.8
"392","19990127",-5.3
"393","19990128",-5
"394","19990129",-8.1
"395","19990130",-14.1
"396","19990131",-16.6
"397","19990201",-14.6
"398","19990202",-7.9
"399","19990203",-3.5
"400","19990204",-1.5
"401","19990205",-2.5
"402","19990206",-5.5
"403","19990207",-6.2
"404","19990208",-11.3
"405","19990209",-7.5
"406","19990210",-11.7
"407","19990211",-12.8
"408","19990212",-15.7
"409","19990213",-17.2
"410","19990214",-11.7
"411","19990215",-9.7
"412","19990216",-6.1
"413","19990217",-6.7
"414","19990218",-4.9
"415","19990219",-0.8
"416","19990220",0.7
"417","19990221",0.2
"418","19990222",-4.5
"419","19990223",-8
"420","19990224",-7.1
"421","19990225",-6.3
"422","19990226",-3.2
"423","19990227",-0.4
"424","19990228",-1.9
"425","19990301",-1.4
"426","19990302",1.4
"427","19990303",2.4
"428","19990304",0.7
"429","19990305",-3.8
"430","19990306",-6.1
"431","19990307",-7.1
"432","19990308",-5.8
"433","19990309",0.4
"434","19990310",1.4
"435","19990311",3.3
"436","19990312",3.6
"437","19990313",3.5
"438","19990314",2.5
"439","19990315",2.3
"440","19990316",0.8
"441","19990317",-2.4
"442","19990318",-4.2
"443","19990319",-4.7
"444","19990320",-4.8
"445","19990321",-2.1
"446","19990322",-1.9
"447","19990323",-2.7
"448","19990324",1.2
"449","19990325",2.4
"450","19990326",3.5
"451","19990327",1.6
"452","19990328",-1
"453","19990329",0.4
"454","19990330",1.8
"455","19990331",1.9
"456","19990401",2.3
"457","19990402",2.8
"458","19990403",2.6
"459","19990404",2.8
"460","19990405",3.9
"461","19990406",4.6
"462","19990407",1.3
"463","19990408",0
"464","19990409",0.4
"465","19990410",1.9
"466","19990411",1.6
"467","19990412",1.9
"468","19990413",-0.2
"469","19990414",1.9
"470","19990415",-0.7
"471","19990416",-4.3
"472","19990417",-3.2
"473","19990418",-2.5
"474","19990419",-4.1
"475","19990420",-0.5
"476","19990421",3
"477","19990422",3.2
"478","19990423",3.7
"479","19990424",2.1
"480","19990425",4.2
"481","19990426",5
"482","19990427",5.6
"483","19990428",6.4
"484","19990429",8.4
"485","19990430",4.8
"486","19990501",6.3
"487","19990502",7.2
"488","19990503",9.1
"489","19990504",8.9
"490","19990505",6.5
"491","19990506",6
"492","19990507",8.3
"493","19990508",5.9
"494","19990509",7.2
"495","19990510",9.1
"496","19990511",8.8
"497","19990512",8.3
"498","19990513",9.2
"499","19990514",7.3
"500","19990515",5.7
"501","19990516",5.8
"502","19990517",8.7
"503","19990518",11.4
"504","19990519",9.1
"505","19990520",5.5
"506","19990521",2.7
"507","19990522",4.8
"508","19990523",7.3
"509","19990524",10
"510","19990525",9.4
"511","19990526",11.3
"512","19990527",12.9
"513","19990528",11.7
"514","19990529",13.6
"515","19990530",14.3
"516","19990531",13.1
"517","19990601",14.8
"518","19990602",15.4
"519","19990603",12
"520","19990604",6.1
"521","19990605",10.7
"522","19990606",6.4
"523","19990607",7.9
"524","19990608",5.1
"525","19990609",7.7
"526","19990610",9.2
"527","19990611",7.4
"528","19990612",9.2
"529","19990613",9.4
"530","19990614",8
"531","19990615",10.1
"532","19990616",10.1
"533","19990617",10.6
"534","19990618",8.5
"535","19990619",5.3
"536","19990620",7.6
"537","19990621",5.5
"538","19990622",2
"539","19990623",6.6
"540","19990624",9.2
"541","19990625",11.3
"542","19990626",13
"543","19990627",10.7
"544","19990628",9.1
"545","19990629",12.3
"546","19990630",11.9
"547","19990701",12.5
"548","19990702",14.6
"549","19990703",16
"550","19990704",18.4
"551","19990705",18.3
"552","19990706",10.2
"553","19990707",8.7
"554","19990708",8.9
"555","19990709",10
"556","19990710",11.1
"557","19990711",12.1
"558","19990712",12.1
"559","19990713",13.5
"560","19990714",10.9
"561","19990715",11.1
"562","19990716",12
"563","19990717",13.4
"564","19990718",15.3
"565","19990719",14.9
"566","19990720",14.6
"567","19990721",14.6
"568","19990722",9.9
"569","19990723",6.2
"570","19990724",9.4
"571","19990725",12.4
"572","19990726",14.4
"573","19990727",16.2
"574","19990728",12.6
"575","19990729",13.4
"576","19990730",13.4
"577","19990731",13.6
"578","19990801",12.3
"579","19990802",12.2
"580","19990803",12
"581","19990804",14.5
"582","19990805",15.4
"583","19990806",16.3
"584","19990807",14.6
"585","19990808",14.8
"586","19990809",17.4
"587","19990810",12.2
"588","19990811",10.7
"589","19990812",9.6
"590","19990813",8.3
"591","19990814",10.2
"592","19990815",11.6
"593","19990816",9.8
"594","19990817",10.6
"595","19990818",12.3
"596","19990819",11.9
"597","19990820",9.7
"598","19990821",10.2
"599","19990822",11.3
"600","19990823",12.2
"601","19990824",12.2
"602","19990825",15.3
"603","19990826",14.1
"604","19990827",12.5
"605","19990828",11.7
"606","19990829",10.6
"607","19990830",10.5
"608","19990831",11
"609","19990901",10.9
"610","19990902",10.4
"611","19990903",9.9
"612","19990904",9.6
"613","19990905",10.1
"614","19990906",11.9
"615","19990907",11.3
"616","19990908",11.3
"617","19990909",12.5
"618","19990910",12.9
"619","19990911",13.4
"620","19990912",13.2
"621","19990913",13.7
"622","19990914",12.9
"623","19990915",12.3
"624","19990916",10.6
"625","19990917",12
"626","19990918",8.7
"627","19990919",11.3
"628","19990920",10.2
"629","19990921",8.6
"630","19990922",10.6
"631","19990923",10.7
"632","19990924",11.6
"633","19990925",10.1
"634","19990926",7.9
"635","19990927",8.5
"636","19990928",6.2
"637","19990929",9.2
"638","19990930",8.1
"639","19991001",6.2
"640","19991002",9.7
"641","19991003",6.1
"642","19991004",1.6
"643","19991005",0.1
"644","19991006",0.1
"645","19991007",0.7
"646","19991008",3.1
"647","19991009",5.2
"648","19991010",5.6
"649","19991011",6.5
"650","19991012",6.3
"651","19991013",6.7
"652","19991014",5.9
"653","19991015",4.7
"654","19991016",3.1
"655","19991017",3
"656","19991018",3.3
"657","19991019",3
"658","19991020",4.8
"659","19991021",9.2
"660","19991022",7.9
"661","19991023",6.3
"662","19991024",7
"663","19991025",8.8
"664","19991026",6.4
"665","19991027",5.5
"666","19991028",8.1
"667","19991029",9.6
"668","19991030",10.4
"669","19991031",6.5
"670","19991101",6.2
"671","19991102",6.5
"672","19991103",4
"673","19991104",4.3
"674","19991105",5
"675","19991106",1.5
"676","19991107",-1.8
"677","19991108",-1.9
"678","19991109",-1.9
"679","19991110",-2.8
"680","19991111",-3
"681","19991112",-2.9
"682","19991113",-1
"683","19991114",-0.5
"684","19991115",-3.8
"685","19991116",-2.5
"686","19991117",-5.5
"687","19991118",-6.7
"688","19991119",-8.7
"689","19991120",-12.2
"690","19991121",-9.3
"691","19991122",-10
"692","19991123",-5
"693","19991124",-4.5
"694","19991125",-8.5
"695","19991126",-4.5
"696","19991127",-4.8
"697","19991128",-2.6
"698","19991129",-0.8
"699","19991130",-3
"700","19991201",-0.5
"701","19991202",0.5
"702","19991203",-1.3
"703","19991204",-2
"704","19991205",-6
"705","19991206",-7.1
"706","19991207",-1.2
"707","19991208",-0.9
"708","19991209",-0.2
"709","19991210",-1.8
"710","19991211",-3.9
"711","19991212",0.3
"712","19991213",-5.1
"713","19991214",-3.9
"714","19991215",-6.9
"715","19991216",-9.5
"716","19991217",-11.5
"717","19991218",-1.3
"718","19991219",0.3
"719","19991220",-9.3
"720","19991221",-13.5
"721","19991222",-9.1
"722","19991223",-3.6
"723","19991224",-3
"724","19991225",-0.5
"725","19991226",-1.8
"726","19991227",-3.6
"727","19991228",-5.3
"728","19991229",-6.9
"729","19991230",-10.7
"730","19991231",-9.8
"731","20000101",-4.2
"732","20000102",-5.2
"733","20000103",-5.8
"734","20000104",-5.3
"735","20000105",-2.2
"736","20000106",-3.3
"737","20000107",-4.7
"738","20000108",-5.2
"739","20000109",-3.3
"740","20000110",-2.6
"741","20000111",-6.4
"742","20000112",-8.1
"743","20000113",-8.6
"744","20000114",-8.1
"745","20000115",-5.3
"746","20000116",-9.4
"747","20000117",-5.4
"748","20000118",-2.5
"749","20000119",-7.5
"750","20000120",-10.8
"751","20000121",-7.9
"752","20000122",-5.5
"753","20000123",-6.6
"754","20000124",-12.1
"755","20000125",-17.2
"756","20000126",-12.4
"757","20000127",-8.1
"758","20000128",-9
"759","20000129",-5
"760","20000130",0.6
"761","20000131",-0.7
"762","20000201",-0.8
"763","20000202",-0.2
"764","20000203",-2.6
"765","20000204",-6.1
"766","20000205",0.5
"767","20000206",1
"768","20000207",-0.3
"769","20000208",1.4
"770","20000209",-3.1
"771","20000210",-4.6
"772","20000211",-2.5
"773","20000212",-3.6
"774","20000213",-2.8
"775","20000214",-2.1
"776","20000215",-2
"777","20000216",-4.6
"778","20000217",-8.6
"779","20000218",-6.5
"780","20000219",-2.3
"781","20000220",-5.6
"782","20000221",-10.9
"783","20000222",-8
"784","20000223",-7.9
"785","20000224",-5
"786","20000225",0.5
"787","20000226",-1.1
"788","20000227",-0.9
"789","20000228",0.1
"790","20000229",0.2
"791","20000301",-0.3
"792","20000302",-6.3
"793","20000303",-2.8
"794","20000304",-2.9
"795","20000305",-8.1
"796","20000306",-3.3
"797","20000307",-1.2
"798","20000308",-0.9
"799","20000309",2.8
"800","20000310",2.4
"801","20000311",3.9
"802","20000312",1.9
"803","20000313",0.8
"804","20000314",0.5
"805","20000315",-3.3
"806","20000316",-4.2
"807","20000317",-1.1
"808","20000318",-1
"809","20000319",-1.7
"810","20000320",-2.8
"811","20000321",-0.3
"812","20000322",1.6
"813","20000323",3
"814","20000324",3.8
"815","20000325",2.6
"816","20000326",-1
"817","20000327",-2.7
"818","20000328",-1.7
"819","20000329",-0.2
"820","20000330",-2.6
"821","20000331",-1.6
"822","20000401",-1.5
"823","20000402",-0.3
"824","20000403",3.6
"825","20000404",2.9
"826","20000405",0.6
"827","20000406",-1.2
"828","20000407",-1.6
"829","20000408",0
"830","20000409",1.6
"831","20000410",2
"832","20000411",3.2
"833","20000412",-0.5
"834","20000413",1.4
"835","20000414",4.6
"836","20000415",2.1
"837","20000416",1.7
"838","20000417",3
"839","20000418",0.2
"840","20000419",2.2
"841","20000420",5
"842","20000421",6.9
"843","20000422",7.7
"844","20000423",8.6
"845","20000424",2.5
"846","20000425",5.8
"847","20000426",8
"848","20000427",8.3
"849","20000428",9.8
"850","20000429",8.3
"851","20000430",8.1
"852","20000501",8.3
"853","20000502",8.5
"854","20000503",9.5
"855","20000504",8.3
"856","20000505",9.1
"857","20000506",7.9
"858","20000507",9.2
"859","20000508",8.7
"860","20000509",10.8
"861","20000510",12.1
"862","20000511",11.8
"863","20000512",8.5
"864","20000513",8.4
"865","20000514",10.9
"866","20000515",12.3
"867","20000516",12.9
"868","20000517",12.5
"869","20000518",7.1
"870","20000519",4.8
"871","20000520",3.1
"872","20000521",7
"873","20000522",4.5
"874","20000523",7.8
"875","20000524",10.2
"876","20000525",11.2
"877","20000526",12
"878","20000527",7.9
"879","20000528",9.2
"880","20000529",4.7
"881","20000530",5.2
"882","20000531",6.6
"883","20000601",10.2
"884","20000602",14.5
"885","20000603",14.4
"886","20000604",14.2
"887","20000605",15.4
"888","20000606",8.9
"889","20000607",8.1
"890","20000608",12.8
"891","20000609",14.5
"892","20000610",14.4
"893","20000611",13.9
"894","20000612",13.2
"895","20000613",15.2
"896","20000614",11.9
"897","20000615",11.1
"898","20000616",10.1
"899","20000617",9.7
"900","20000618",13
"901","20000619",15.9
"902","20000620",17.5
"903","20000621",16.9
"904","20000622",15.9
"905","20000623",10
"906","20000624",7.4
"907","20000625",5.6
"908","20000626",6.7
"909","20000627",10
"910","20000628",9
"911","20000629",8.5
"912","20000630",12.1
"913","20000701",14
"914","20000702",17.7
"915","20000703",18.1
"916","20000704",12.7
"917","20000705",12.3
"918","20000706",14.6
"919","20000707",15.5
"920","20000708",8.6
"921","20000709",7.3
"922","20000710",10.7
"923","20000711",3.8
"924","20000712",4.2
"925","20000713",6.1
"926","20000714",6.1
"927","20000715",4.2
"928","20000716",4.8
"929","20000717",5.9
"930","20000718",9.2
"931","20000719",9.5
"932","20000720",10
"933","20000721",11
"934","20000722",12.7
"935","20000723",14.4
"936","20000724",12.2
"937","20000725",12.8
"938","20000726",10.8
"939","20000727",13
"940","20000728",9.2
"941","20000729",7.8
"942","20000730",8.3
"943","20000731",11.1
"944","20000801",14
"945","20000802",13.9
"946","20000803",10.7
"947","20000804",8
"948","20000805",7.9
"949","20000806",7.8
"950","20000807",9.8
"951","20000808",11.7
"952","20000809",12.3
"953","20000810",14.1
"954","20000811",15.3
"955","20000812",15.5
"956","20000813",14.7
"957","20000814",15
"958","20000815",15.5
"959","20000816",16
"960","20000817",15.4
"961","20000818",15.9
"962","20000819",17.8
"963","20000820",17.8
"964","20000821",16.8
"965","20000822",11.4
"966","20000823",13.6
"967","20000824",14.7
"968","20000825",13.9
"969","20000826",16
"970","20000827",10.9
"971","20000828",9.5
"972","20000829",10.6
"973","20000830",11.2
"974","20000831",8.7
"975","20000901",10.2
"976","20000902",7.1
"977","20000903",6.6
"978","20000904",5
"979","20000905",5.1
"980","20000906",7.3
"981","20000907",7
"982","20000908",7.7
"983","20000909",11.3
"984","20000910",12.6
"985","20000911",12.8
"986","20000912",13
"987","20000913",10.6
"988","20000914",11.7
"989","20000915",13.2
"990","20000916",9.7
"991","20000917",7.2
"992","20000918",8.6
"993","20000919",10
"994","20000920",13.6
"995","20000921",3.9
"996","20000922",5.9
"997","20000923",8
"998","20000924",9.3
"999","20000925",9.8
"1000","20000926",10.5
"1001","20000927",10.8
"1002","20000928",10.3
"1003","20000929",10.8
"1004","20000930",11.2
"1005","20001001",7.3
"1006","20001002",5.3
"1007","20001003",4.6
"1008","20001004",7.3
"1009","20001005",7.5
"1010","20001006",2.8
"1011","20001007",0.3
"1012","20001008",1.9
"1013","20001009",2.7
"1014","20001010",3.4
"1015","20001011",5.8
"1016","20001012",6.5
"1017","20001013",11.2
"1018","20001014",11.1
"1019","20001015",13.4
"1020","20001016",7.6
"1021","20001017",5.1
"1022","20001018",5.3
"1023","20001019",6.6
"1024","20001020",7.4
"1025","20001021",6.5
"1026","20001022",5.9
"1027","20001023",6.4
"1028","20001024",5.6
"1029","20001025",5.9
"1030","20001026",4.1
"1031","20001027",3.8
"1032","20001028",5.8
"1033","20001029",4.4
"1034","20001030",6.7
"1035","20001031",3.8
"1036","20001101",-1.2
"1037","20001102",0.8
"1038","20001103",3.6
"1039","20001104",-1.5
"1040","20001105",-2.7
"1041","20001106",2.8
"1042","20001107",0.1
"1043","20001108",-1.4
"1044","20001109",-1.6
"1045","20001110",-3.2
"1046","20001111",-3.9
"1047","20001112",1.9
"1048","20001113",7.2
"1049","20001114",2.3
"1050","20001115",0.2
"1051","20001116",1.1
"1052","20001117",-1.9
"1053","20001118",-5
"1054","20001119",-4.4
"1055","20001120",-1.4
"1056","20001121",-1.6
"1057","20001122",-1
"1058","20001123",2.7
"1059","20001124",0.5
"1060","20001125",-2.3
"1061","20001126",-3.1
"1062","20001127",-3.1
"1063","20001128",0.7
"1064","20001129",1.6
"1065","20001130",1.4
"1066","20001201",2.3
"1067","20001202",3.3
"1068","20001203",1.9
"1069","20001204",2
"1070","20001205",1.6
"1071","20001206",1.7
"1072","20001207",3.9
"1073","20001208",5.9
"1074","20001209",2.2
"1075","20001210",0.4
"1076","20001211",1.7
"1077","20001212",2.7
"1078","20001213",3.2
"1079","20001214",-0.3
"1080","20001215",-2
"1081","20001216",-4.9
"1082","20001217",-4.6
"1083","20001218",-5
"1084","20001219",-0.8
"1085","20001220",-1.8
"1086","20001221",-3
"1087","20001222",-4.6
"1088","20001223",-3.9
"1089","20001224",-1.7
"1090","20001225",0.6
"1091","20001226",-1.1
"1092","20001227",-2.7
"1093","20001228",-3.7
"1094","20001229",-5.1
"1095","20001230",-8.7
"1096","20001231",-10.8
"1097","20010101",-2.9
"1098","20010102",1.3
"1099","20010103",-2.4
"1100","20010104",-3.4
"1101","20010105",-0.7
"1102","20010106",1.9
"1103","20010107",-2
"1104","20010108",-3.3
"1105","20010109",-6.5
"1106","20010110",-2.6
"1107","20010111",-0.9
"1108","20010112",0.2
"1109","20010113",-3.3
"1110","20010114",-8.5
"1111","20010115",-10.6
"1112","20010116",-12
"1113","20010117",-8.4
"1114","20010118",-5.6
"1115","20010119",-6.1
"1116","20010120",-4
"1117","20010121",-6.2
"1118","20010122",-1.6
"1119","20010123",-0.2
"1120","20010124",1.6
"1121","20010125",-0.4
"1122","20010126",-4.2
"1123","20010127",-5.8
"1124","20010128",-7.4
"1125","20010129",-6.2
"1126","20010130",-6.4
"1127","20010131",-8.6
"1128","20010201",-9.8
"1129","20010202",-10.4
"1130","20010203",-3.7
"1131","20010204",-0.4
"1132","20010205",0.4
"1133","20010206",1.8
"1134","20010207",3.4
"1135","20010208",3.1
"1136","20010209",-1.3
"1137","20010210",-4.6
"1138","20010211",-3.5
"1139","20010212",0.6
"1140","20010213",1.6
"1141","20010214",0.4
"1142","20010215",0.6
"1143","20010216",0.8
"1144","20010217",-3
"1145","20010218",-4.5
"1146","20010219",-4.1
"1147","20010220",-4.1
"1148","20010221",-3.1
"1149","20010222",-2.4
"1150","20010223",-2.2
"1151","20010224",-7.5
"1152","20010225",-11.2
"1153","20010226",-12.5
"1154","20010227",-9.2
"1155","20010228",-6.2
"1156","20010301",-6.4
"1157","20010302",-4.5
"1158","20010303",1.3
"1159","20010304",2.1
"1160","20010305",-0.5
"1161","20010306",-0.3
"1162","20010307",3.3
"1163","20010308",5.2
"1164","20010309",1
"1165","20010310",1.2
"1166","20010311",3.1
"1167","20010312",4.9
"1168","20010313",-0.6
"1169","20010314",-1.1
"1170","20010315",1.2
"1171","20010316",3.8
"1172","20010317",3.1
"1173","20010318",2.8
"1174","20010319",0.4
"1175","20010320",1.7
"1176","20010321",2.6
"1177","20010322",3
"1178","20010323",5.8
"1179","20010324",8.2
"1180","20010325",2.3
"1181","20010326",1.4
"1182","20010327",0.9
"1183","20010328",1
"1184","20010329",1.8
"1185","20010330",-1.5
"1186","20010331",-0.3
"1187","20010401",1.2
"1188","20010402",4.9
"1189","20010403",4.5
"1190","20010404",3.6
"1191","20010405",-2.1
"1192","20010406",2.2
"1193","20010407",0.2
"1194","20010408",-0.6
"1195","20010409",-0.1
"1196","20010410",0.9
"1197","20010411",-0.2
"1198","20010412",0
"1199","20010413",-3
"1200","20010414",-6.7
"1201","20010415",-2.9
"1202","20010416",-1
"1203","20010417",-2.4
"1204","20010418",-0.4
"1205","20010419",-1.9
"1206","20010420",-4.3
"1207","20010421",-4.3
"1208","20010422",-3.6
"1209","20010423",-0.8
"1210","20010424",3.4
"1211","20010425",4.5
"1212","20010426",1.3
"1213","20010427",3.6
"1214","20010428",5.5
"1215","20010429",7.6
"1216","20010430",8.9
"1217","20010501",9.6
"1218","20010502",10.4
"1219","20010503",9.5
"1220","20010504",7.7
"1221","20010505",7.1
"1222","20010506",4.9
"1223","20010507",5.9
"1224","20010508",8.2
"1225","20010509",9
"1226","20010510",8.4
"1227","20010511",7.8
"1228","20010512",8.2
"1229","20010513",9.9
"1230","20010514",10.3
"1231","20010515",8.6
"1232","20010516",9.2
"1233","20010517",10.8
